# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
6, 199 
6, 193 
6, 195 
7, 8 
7, 9 
7, 10 
7, 11 
7, 13 
7, 14 
7, 17 
7, 16 
7, 19 
7, 18 
7, 21 
7, 20 
7, 22 
7, 25 
7, 29 
7, 28 
7, 30 
7, 34 
7, 35 
7, 32 
7, 38 
7, 39 
7, 43 
7, 40 
7, 41 
7, 46 
7, 47 
7, 44 
7, 45 
7, 50 
7, 49 
7, 48 
7, 55 
7, 54 
7, 53 
7, 59 
7, 63 
7, 62 
7, 69 
7, 70 
7, 71 
7, 65 
7, 67 
7, 77 
7, 73 
7, 74 
7, 84 
7, 87 
7, 81 
7, 83 
7, 82 
7, 95 
7, 94 
7, 89 
7, 91 
7, 102 
7, 103 
7, 100 
7, 101 
7, 98 
7, 99 
7, 96 
7, 110 
7, 111 
7, 108 
7, 104 
7, 105 
7, 119 
7, 118 
7, 116 
7, 115 
7, 112 
7, 126 
7, 125 
7, 124 
7, 122 
7, 121 
7, 120 
7, 137 
7, 136 
7, 139 
7, 140 
7, 143 
7, 142 
7, 128 
7, 130 
7, 133 
7, 132 
7, 152 
7, 155 
7, 157 
7, 144 
7, 145 
7, 149 
7, 151 
7, 171 
7, 170 
7, 168 
7, 175 
7, 174 
7, 172 
7, 162 
7, 161 
7, 167 
7, 164 
7, 187 
7, 191 
7, 189 
7, 178 
7, 179 
7, 177 
7, 183 
7, 205 
7, 204 
7, 201 
7, 200 
7, 203 
7, 202 
7, 199 
7, 193 
7, 192 
7, 195 
8, 9 
8, 10 
8, 12 
8, 13 
8, 14 
8, 15 
8, 17 
8, 16 
8, 18 
8, 20 
8, 23 
8, 22 
8, 25 
8, 27 
8, 29 
8, 28 
8, 30 
8, 34 
8, 35 
8, 33 
8, 38 
8, 39 
8, 40 
8, 41 
8, 46 
8, 44 
8, 51 
8, 50 
8, 48 
8, 55 
8, 53 
8, 59 
8, 58 
8, 57 
8, 60 
8, 68 
8, 71 
8, 64 
8, 76 
8, 77 
8, 78 
8, 72 
8, 73 
8, 74 
8, 75 
8, 84 
8, 87 
8, 81 
8, 83 
8, 93 
8, 92 
8, 95 
8, 94 
8, 89 
8, 91 
8, 100 
8, 98 
8, 99 
8, 97 
8, 110 
8, 109 
8, 106 
8, 104 
8, 105 
8, 119 
8, 118 
8, 117 
8, 116 
8, 115 
8, 112 
8, 127 
8, 125 
8, 124 
8, 123 
8, 122 
8, 120 
8, 137 
8, 136 
8, 139 
8, 138 
8, 141 
8, 143 
8, 129 
8, 128 
8, 130 
8, 133 
8, 132 
8, 135 
8, 154 
8, 157 
8, 158 
8, 159 
8, 144 
8, 145 
8, 147 
8, 148 
8, 149 
8, 150 
8, 169 
8, 175 
8, 162 
8, 161 
8, 160 
8, 167 
8, 166 
8, 165 
8, 164 
8, 186 
8, 187 
8, 184 
8, 185 
8, 190 
8, 191 
8, 189 
8, 176 
8, 183 
8, 180 
8, 205 
8, 204 
8, 200 
8, 203 
8, 193 
8, 192 
8, 195 
8, 194 
9, 12 
9, 14 
9, 15 
9, 17 
9, 16 
9, 19 
9, 18 
9, 21 
9, 20 
9, 23 
9, 22 
9, 25 
9, 24 
9, 27 
9, 26 
9, 30 
9, 35 
9, 32 
9, 38 
9, 37 
9, 43 
9, 44 
9, 45 
9, 51 
9, 50 
9, 49 
9, 48 
9, 54 
9, 52 
9, 59 
9, 58 
9, 56 
9, 61 
9, 60 
9, 68 
9, 69 
9, 70 
9, 64 
9, 65 
9, 66 
9, 76 
9, 77 
9, 79 
9, 72 
9, 73 
9, 85 
9, 84 
9, 87 
9, 80 
9, 83 
9, 82 
9, 94 
9, 88 
9, 91 
9, 102 
9, 101 
9, 99 
9, 111 
9, 108 
9, 109 
9, 106 
9, 104 
9, 118 
9, 115 
9, 114 
9, 113 
9, 126 
9, 125 
9, 124 
9, 123 
9, 121 
9, 120 
9, 136 
9, 139 
9, 138 
9, 141 
9, 143 
9, 128 
9, 131 
9, 130 
9, 133 
9, 132 
9, 135 
9, 154 
9, 157 
9, 158 
9, 145 
9, 146 
9, 147 
9, 148 
9, 150 
9, 171 
9, 170 
9, 169 
9, 174 
9, 173 
9, 162 
9, 161 
9, 160 
9, 166 
9, 186 
9, 187 
9, 184 
9, 191 
9, 189 
9, 178 
9, 176 
9, 182 
9, 183 
9, 180 
9, 205 
9, 204 
9, 201 
9, 203 
9, 197 
9, 196 
9, 195 
10, 11 
10, 13 
10, 14 
10, 15 
10, 16 
10, 19 
10, 21 
10, 20 
10, 23 
10, 27 
10, 26 
10, 29 
10, 34 
10, 35 
10, 33 
10, 38 
10, 39 
10, 37 
10, 41 
10, 44 
10, 45 
10, 51 
10, 50 
10, 49 
10, 48 
10, 55 
10, 58 
10, 63 
10, 62 
10, 61 
10, 68 
10, 70 
10, 71 
10, 67 
10, 77 
10, 78 
10, 79 
10, 73 
10, 75 
10, 85 
10, 84 
10, 87 
10, 81 
10, 80 
10, 93 
10, 92 
10, 95 
10, 89 
10, 88 
10, 91 
10, 90 
10, 102 
10, 103 
10, 100 
10, 98 
10, 99 
10, 110 
10, 111 
10, 108 
10, 109 
10, 106 
10, 104 
10, 105 
10, 118 
10, 117 
10, 116 
10, 113 
10, 112 
10, 127 
10, 126 
10, 125 
10, 124 
10, 122 
10, 136 
10, 141 
10, 140 
10, 143 
10, 142 
10, 128 
10, 131 
10, 130 
10, 153 
10, 154 
10, 155 
10, 156 
10, 157 
10, 158 
10, 159 
10, 146 
10, 147 
10, 149 
10, 171 
10, 170 
10, 169 
10, 174 
10, 173 
10, 163 
10, 162 
10, 160 
10, 167 
10, 164 
10, 186 
10, 185 
10, 191 
10, 188 
10, 178 
10, 179 
10, 182 
10, 183 
10, 180 
10, 181 
10, 205 
10, 201 
10, 200 
10, 197 
10, 199 
10, 193 
10, 192 
11, 12 
11, 14 
11, 17 
11, 16 
11, 19 
11, 18 
11, 21 
11, 23 
11, 22 
11, 27 
11, 28 
11, 34 
11, 35 
11, 33 
11, 38 
11, 39 
11, 36 
11, 42 
11, 40 
11, 41 
11, 44 
11, 45 
11, 50 
11, 55 
11, 54 
11, 53 
11, 52 
11, 58 
11, 56 
11, 63 
11, 61 
11, 60 
11, 68 
11, 69 
11, 70 
11, 65 
11, 66 
11, 67 
11, 76 
11, 77 
11, 78 
11, 79 
11, 72 
11, 74 
11, 75 
11, 85 
11, 84 
11, 86 
11, 80 
11, 83 
11, 82 
11, 92 
11, 95 
11, 89 
11, 88 
11, 91 
11, 101 
11, 99 
11, 96 
11, 110 
11, 107 
11, 105 
11, 119 
11, 117 
11, 116 
11, 115 
11, 114 
11, 113 
11, 127 
11, 125 
11, 124 
11, 123 
11, 122 
11, 120 
11, 137 
11, 136 
11, 139 
11, 141 
11, 140 
11, 143 
11, 142 
11, 129 
11, 128 
11, 131 
11, 130 
11, 133 
11, 132 
11, 135 
11, 134 
11, 152 
11, 153 
11, 154 
11, 156 
11, 159 
11, 144 
11, 145 
11, 147 
11, 149 
11, 150 
11, 151 
11, 169 
11, 168 
11, 175 
11, 174 
11, 173 
11, 172 
11, 163 
11, 162 
11, 161 
11, 164 
11, 187 
11, 185 
11, 190 
11, 191 
11, 179 
11, 176 
11, 182 
11, 183 
11, 180 
11, 181 
11, 205 
11, 204 
11, 201 
11, 203 
11, 196 
11, 198 
11, 192 
12, 13 
12, 14 
12, 17 
12, 16 
12, 18 
12, 23 
12, 24 
12, 27 
12, 28 
12, 35 
12, 32 
12, 33 
12, 38 
12, 37 
12, 42 
12, 40 
12, 41 
12, 46 
12, 47 
12, 51 
12, 50 
12, 49 
12, 48 
12, 55 
12, 54 
12, 53 
12, 52 
12, 57 
12, 56 
12, 63 
12, 62 
12, 60 
12, 68 
12, 69 
12, 70 
12, 71 
12, 64 
12, 67 
12, 76 
12, 77 
12, 79 
12, 72 
12, 74 
12, 85 
12, 84 
12, 87 
12, 86 
12, 81 
12, 80 
12, 92 
12, 95 
12, 91 
12, 103 
12, 100 
12, 101 
12, 98 
12, 97 
12, 108 
12, 109 
12, 107 
12, 104 
12, 105 
12, 117 
12, 115 
12, 112 
12, 127 
12, 126 
12, 125 
12, 124 
12, 123 
12, 122 
12, 121 
12, 120 
12, 137 
12, 139 
12, 138 
12, 143 
12, 142 
12, 129 
12, 128 
12, 131 
12, 130 
12, 133 
12, 132 
12, 135 
12, 153 
12, 154 
12, 156 
12, 157 
12, 158 
12, 159 
12, 146 
12, 147 
12, 148 
12, 149 
12, 151 
12, 169 
12, 174 
12, 173 
12, 163 
12, 162 
12, 165 
12, 164 
12, 187 
12, 184 
12, 185 
12, 191 
12, 188 
12, 189 
12, 178 
12, 179 
12, 176 
12, 177 
12, 180 
12, 205 
12, 200 
12, 203 
12, 202 
12, 196 
12, 193 
12, 195 
13, 14 
13, 15 
13, 17 
13, 21 
13, 23 
13, 25 
13, 24 
13, 27 
13, 26 
13, 29 
13, 30 
13, 34 
13, 35 
13, 33 
13, 36 
13, 37 
13, 42 
13, 43 
13, 40 
13, 44 
13, 50 
13, 48 
13, 55 
13, 52 
13, 59 
13, 58 
13, 57 
13, 56 
13, 63 
13, 62 
13, 68 
13, 70 
13, 71 
13, 66 
13, 77 
13, 78 
13, 79 
13, 74 
13, 81 
13, 83 
13, 82 
13, 93 
13, 94 
13, 91 
13, 90 
13, 102 
13, 103 
13, 100 
13, 101 
13, 98 
13, 99 
13, 110 
13, 111 
13, 108 
13, 109 
13, 106 
13, 107 
13, 104 
13, 119 
13, 118 
13, 117 
13, 116 
13, 115 
13, 114 
13, 113 
13, 112 
13, 127 
13, 126 
13, 125 
13, 122 
13, 121 
13, 120 
13, 137 
13, 139 
13, 138 
13, 141 
13, 140 
13, 143 
13, 128 
13, 131 
13, 130 
13, 133 
13, 132 
13, 154 
13, 156 
13, 157 
13, 158 
13, 159 
13, 144 
13, 145 
13, 147 
13, 148 
13, 150 
13, 170 
13, 169 
13, 175 
13, 174 
13, 173 
13, 161 
13, 167 
13, 164 
13, 186 
13, 185 
13, 191 
13, 188 
13, 189 
13, 178 
13, 176 
13, 177 
13, 182 
13, 183 
13, 180 
13, 204 
13, 196 
13, 199 
13, 193 
13, 195 
14, 15 
14, 16 
14, 19 
14, 23 
14, 22 
14, 27 
14, 26 
14, 30 
14, 34 
14, 35 
14, 33 
14, 39 
14, 36 
14, 37 
14, 42 
14, 43 
14, 41 
14, 46 
14, 47 
14, 44 
14, 45 
14, 51 
14, 48 
14, 54 
14, 59 
14, 58 
14, 56 
14, 63 
14, 61 
14, 60 
14, 68 
14, 69 
14, 70 
14, 71 
14, 64 
14, 65 
14, 67 
14, 76 
14, 78 
14, 79 
14, 74 
14, 85 
14, 84 
14, 87 
14, 81 
14, 83 
14, 93 
14, 92 
14, 94 
14, 89 
14, 88 
14, 91 
14, 102 
14, 103 
14, 110 
14, 108 
14, 109 
14, 106 
14, 107 
14, 104 
14, 105 
14, 118 
14, 117 
14, 116 
14, 114 
14, 112 
14, 127 
14, 126 
14, 124 
14, 122 
14, 121 
14, 120 
14, 137 
14, 136 
14, 139 
14, 143 
14, 142 
14, 129 
14, 128 
14, 131 
14, 130 
14, 133 
14, 132 
14, 135 
14, 154 
14, 155 
14, 157 
14, 158 
14, 144 
14, 145 
14, 147 
14, 148 
14, 149 
14, 151 
14, 170 
14, 168 
14, 173 
14, 163 
14, 162 
14, 161 
14, 166 
14, 165 
14, 164 
14, 185 
14, 190 
14, 188 
14, 189 
14, 178 
14, 182 
14, 183 
14, 181 
14, 205 
14, 204 
14, 201 
14, 200 
14, 203 
14, 202 
14, 197 
14, 196 
14, 199 
14, 198 
14, 192 
14, 195 
15, 16 
15, 18 
15, 21 
15, 23 
15, 22 
15, 25 
15, 27 
15, 26 
15, 29 
15, 28 
15, 31 
15, 30 
15, 32 
15, 33 
15, 38 
15, 36 
15, 43 
15, 40 
15, 41 
15, 46 
15, 47 
15, 51 
15, 50 
15, 55 
15, 53 
15, 58 
15, 57 
15, 56 
15, 63 
15, 61 
15, 60 
15, 70 
15, 64 
15, 65 
15, 66 
15, 67 
15, 76 
15, 77 
15, 78 
15, 72 
15, 73 
15, 74 
15, 75 
15, 85 
15, 87 
15, 83 
15, 82 
15, 92 
15, 95 
15, 88 
15, 91 
15, 90 
15, 103 
15, 101 
15, 97 
15, 110 
15, 109 
15, 107 
15, 118 
15, 117 
15, 116 
15, 127 
15, 124 
15, 122 
15, 121 
15, 120 
15, 139 
15, 141 
15, 143 
15, 142 
15, 129 
15, 128 
15, 130 
15, 133 
15, 153 
15, 154 
15, 155 
15, 157 
15, 159 
15, 144 
15, 146 
15, 147 
15, 149 
15, 150 
15, 151 
15, 171 
15, 169 
15, 175 
15, 174 
15, 173 
15, 172 
15, 162 
15, 161 
15, 160 
15, 167 
15, 165 
15, 164 
15, 184 
15, 188 
15, 189 
15, 176 
15, 182 
15, 183 
15, 181 
15, 205 
15, 204 
15, 201 
15, 200 
15, 203 
15, 202 
15, 196 
15, 199 
15, 198 
15, 193 
15, 192 
17, 16 
17, 19 
17, 18 
17, 21 
17, 27 
17, 26 
17, 28 
17, 31 
17, 30 
17, 34 
17, 39 
17, 36 
17, 43 
17, 46 
17, 47 
17, 44 
17, 45 
17, 50 
17, 48 
17, 55 
17, 54 
17, 53 
17, 52 
17, 59 
17, 58 
17, 57 
17, 56 
17, 60 
17, 69 
17, 64 
17, 65 
17, 66 
17, 76 
17, 78 
17, 79 
17, 72 
17, 73 
17, 74 
17, 75 
17, 85 
17, 87 
17, 81 
17, 80 
17, 83 
17, 92 
17, 94 
17, 88 
17, 91 
17, 102 
17, 100 
17, 101 
17, 98 
17, 99 
17, 96 
17, 97 
17, 111 
17, 108 
17, 109 
17, 106 
17, 118 
17, 117 
17, 116 
17, 115 
17, 113 
17, 112 
17, 127 
17, 126 
17, 124 
17, 138 
17, 143 
17, 142 
17, 129 
17, 131 
17, 133 
17, 132 
17, 135 
17, 134 
17, 152 
17, 154 
17, 155 
17, 157 
17, 158 
17, 159 
17, 144 
17, 146 
17, 147 
17, 148 
17, 150 
17, 151 
17, 170 
17, 173 
17, 172 
17, 161 
17, 160 
17, 166 
17, 165 
17, 164 
17, 187 
17, 184 
17, 185 
17, 188 
17, 189 
17, 183 
17, 203 
17, 202 
17, 197 
17, 192 
17, 195 
17, 194 
16, 18 
16, 21 
16, 20 
16, 22 
16, 25 
16, 24 
16, 26 
16, 29 
16, 28 
16, 31 
16, 35 
16, 32 
16, 33 
16, 38 
16, 39 
16, 37 
16, 42 
16, 43 
16, 40 
16, 41 
16, 44 
16, 45 
16, 51 
16, 50 
16, 48 
16, 55 
16, 53 
16, 58 
16, 56 
16, 63 
16, 62 
16, 60 
16, 68 
16, 69 
16, 65 
16, 76 
16, 78 
16, 79 
16, 72 
16, 73 
16, 74 
16, 84 
16, 87 
16, 86 
16, 83 
16, 93 
16, 95 
16, 94 
16, 89 
16, 88 
16, 91 
16, 102 
16, 103 
16, 100 
16, 101 
16, 98 
16, 99 
16, 96 
16, 97 
16, 110 
16, 111 
16, 109 
16, 107 
16, 104 
16, 105 
16, 119 
16, 118 
16, 117 
16, 116 
16, 115 
16, 113 
16, 112 
16, 127 
16, 126 
16, 125 
16, 124 
16, 122 
16, 121 
16, 120 
16, 137 
16, 136 
16, 139 
16, 138 
16, 141 
16, 142 
16, 128 
16, 131 
16, 130 
16, 133 
16, 132 
16, 135 
16, 134 
16, 154 
16, 156 
16, 158 
16, 159 
16, 147 
16, 148 
16, 149 
16, 150 
16, 151 
16, 170 
16, 169 
16, 168 
16, 175 
16, 173 
16, 161 
16, 160 
16, 167 
16, 166 
16, 165 
16, 164 
16, 186 
16, 187 
16, 184 
16, 185 
16, 188 
16, 178 
16, 179 
16, 182 
16, 183 
16, 180 
16, 205 
16, 204 
16, 201 
16, 200 
16, 202 
16, 197 
16, 199 
16, 198 
16, 193 
16, 192 
16, 195 
16, 194 
19, 18 
19, 21 
19, 20 
19, 23 
19, 22 
19, 25 
19, 29 
19, 28 
19, 30 
19, 35 
19, 32 
19, 38 
19, 39 
19, 36 
19, 37 
19, 42 
19, 43 
19, 46 
19, 47 
19, 51 
19, 50 
19, 49 
19, 54 
19, 53 
19, 59 
19, 58 
19, 57 
19, 62 
19, 68 
19, 69 
19, 70 
19, 71 
19, 64 
19, 65 
19, 76 
19, 78 
19, 79 
19, 74 
19, 75 
19, 85 
19, 87 
19, 86 
19, 81 
19, 83 
19, 82 
19, 92 
19, 95 
19, 89 
19, 91 
19, 102 
19, 103 
19, 100 
19, 96 
19, 97 
19, 111 
19, 108 
19, 109 
19, 106 
19, 104 
19, 105 
19, 119 
19, 118 
19, 117 
19, 116 
19, 114 
19, 112 
19, 127 
19, 126 
19, 125 
19, 123 
19, 121 
19, 137 
19, 139 
19, 138 
19, 141 
19, 140 
19, 143 
19, 142 
19, 129 
19, 130 
19, 133 
19, 135 
19, 134 
19, 153 
19, 154 
19, 155 
19, 157 
19, 158 
19, 159 
19, 145 
19, 148 
19, 149 
19, 150 
19, 151 
19, 168 
19, 175 
19, 174 
19, 173 
19, 172 
19, 162 
19, 161 
19, 160 
19, 167 
19, 165 
19, 190 
19, 191 
19, 188 
19, 189 
19, 176 
19, 177 
19, 182 
19, 183 
19, 180 
19, 204 
19, 202 
19, 197 
19, 196 
19, 198 
18, 20 
18, 25 
18, 24 
18, 27 
18, 26 
18, 29 
18, 28 
18, 34 
18, 32 
18, 33 
18, 36 
18, 37 
18, 42 
18, 43 
18, 40 
18, 41 
18, 44 
18, 51 
18, 50 
18, 49 
18, 55 
18, 54 
18, 52 
18, 59 
18, 57 
18, 56 
18, 63 
18, 62 
18, 61 
18, 60 
18, 68 
18, 70 
18, 65 
18, 67 
18, 76 
18, 78 
18, 74 
18, 85 
18, 86 
18, 80 
18, 83 
18, 82 
18, 92 
18, 94 
18, 89 
18, 88 
18, 91 
18, 103 
18, 100 
18, 98 
18, 99 
18, 110 
18, 109 
18, 106 
18, 104 
18, 105 
18, 119 
18, 118 
18, 117 
18, 114 
18, 112 
18, 127 
18, 126 
18, 125 
18, 124 
18, 121 
18, 120 
18, 137 
18, 136 
18, 138 
18, 141 
18, 143 
18, 142 
18, 129 
18, 131 
18, 130 
18, 133 
18, 132 
18, 135 
18, 153 
18, 156 
18, 158 
18, 159 
18, 146 
18, 147 
18, 148 
18, 149 
18, 150 
18, 169 
18, 175 
18, 173 
18, 172 
18, 162 
18, 161 
18, 160 
18, 167 
18, 184 
18, 185 
18, 190 
18, 191 
18, 178 
18, 179 
18, 176 
18, 177 
18, 182 
18, 183 
18, 180 
18, 204 
18, 200 
18, 203 
18, 202 
18, 197 
18, 196 
18, 198 
18, 193 
18, 192 
18, 195 
18, 194 
21, 20 
21, 23 
21, 24 
21, 27 
21, 26 
21, 29 
21, 28 
21, 31 
21, 34 
21, 32 
21, 38 
21, 39 
21, 36 
21, 37 
21, 42 
21, 43 
21, 40 
21, 47 
21, 44 
21, 51 
21, 50 
21, 49 
21, 48 
21, 55 
21, 54 
21, 52 
21, 59 
21, 58 
21, 57 
21, 63 
21, 60 
21, 69 
21, 70 
21, 64 
21, 66 
21, 67 
21, 77 
21, 78 
21, 72 
21, 74 
21, 75 
21, 87 
21, 86 
21, 81 
21, 80 
21, 82 
21, 93 
21, 92 
21, 95 
21, 89 
21, 88 
21, 91 
21, 102 
21, 100 
21, 101 
21, 96 
21, 108 
21, 109 
21, 106 
21, 119 
21, 117 
21, 116 
21, 115 
21, 114 
21, 112 
21, 127 
21, 125 
21, 124 
21, 122 
21, 121 
21, 120 
21, 137 
21, 136 
21, 140 
21, 143 
21, 142 
21, 128 
21, 131 
21, 133 
21, 135 
21, 134 
21, 152 
21, 154 
21, 155 
21, 156 
21, 157 
21, 145 
21, 146 
21, 147 
21, 149 
21, 151 
21, 170 
21, 168 
21, 175 
21, 173 
21, 172 
21, 163 
21, 162 
21, 167 
21, 166 
21, 165 
21, 164 
21, 187 
21, 185 
21, 191 
21, 189 
21, 178 
21, 179 
21, 177 
21, 205 
21, 204 
21, 200 
21, 203 
21, 202 
21, 197 
21, 196 
21, 199 
21, 193 
21, 194 
20, 23 
20, 22 
20, 25 
20, 24 
20, 27 
20, 26 
20, 29 
20, 28 
20, 30 
20, 34 
20, 35 
20, 33 
20, 39 
20, 37 
20, 40 
20, 41 
20, 46 
20, 47 
20, 44 
20, 45 
20, 51 
20, 50 
20, 49 
20, 48 
20, 55 
20, 54 
20, 57 
20, 56 
20, 63 
20, 61 
20, 60 
20, 69 
20, 70 
20, 71 
20, 64 
20, 77 
20, 78 
20, 79 
20, 74 
20, 75 
20, 85 
20, 84 
20, 87 
20, 80 
20, 83 
20, 94 
20, 88 
20, 91 
20, 90 
20, 102 
20, 101 
20, 98 
20, 99 
20, 96 
20, 97 
20, 110 
20, 109 
20, 117 
20, 116 
20, 114 
20, 113 
20, 112 
20, 123 
20, 121 
20, 120 
20, 137 
20, 139 
20, 138 
20, 143 
20, 128 
20, 131 
20, 130 
20, 133 
20, 132 
20, 152 
20, 153 
20, 154 
20, 155 
20, 156 
20, 157 
20, 158 
20, 159 
20, 144 
20, 145 
20, 147 
20, 148 
20, 150 
20, 169 
20, 175 
20, 172 
20, 161 
20, 166 
20, 186 
20, 184 
20, 190 
20, 188 
20, 189 
20, 178 
20, 179 
20, 176 
20, 177 
20, 182 
20, 180 
20, 181 
20, 205 
20, 204 
20, 200 
20, 203 
20, 202 
20, 197 
20, 196 
20, 199 
20, 192 
20, 194 
23, 25 
23, 24 
23, 27 
23, 29 
23, 31 
23, 34 
23, 35 
23, 32 
23, 38 
23, 39 
23, 36 
23, 37 
23, 42 
23, 43 
23, 40 
23, 41 
23, 46 
23, 47 
23, 44 
23, 51 
23, 50 
23, 48 
23, 55 
23, 54 
23, 53 
23, 52 
23, 59 
23, 58 
23, 57 
23, 63 
23, 62 
23, 60 
23, 68 
23, 69 
23, 70 
23, 64 
23, 65 
23, 77 
23, 78 
23, 79 
23, 72 
23, 73 
23, 75 
23, 84 
23, 87 
23, 86 
23, 81 
23, 80 
23, 82 
23, 93 
23, 89 
23, 88 
23, 91 
23, 102 
23, 103 
23, 100 
23, 101 
23, 98 
23, 99 
23, 97 
23, 110 
23, 111 
23, 109 
23, 106 
23, 107 
23, 104 
23, 105 
23, 119 
23, 117 
23, 116 
23, 115 
23, 114 
23, 113 
23, 112 
23, 126 
23, 125 
23, 124 
23, 122 
23, 137 
23, 138 
23, 141 
23, 143 
23, 128 
23, 130 
23, 133 
23, 134 
23, 152 
23, 154 
23, 157 
23, 158 
23, 159 
23, 147 
23, 148 
23, 149 
23, 150 
23, 170 
23, 169 
23, 168 
23, 174 
23, 173 
23, 172 
23, 163 
23, 162 
23, 161 
23, 167 
23, 166 
23, 164 
23, 185 
23, 190 
23, 191 
23, 188 
23, 189 
23, 178 
23, 177 
23, 183 
23, 180 
23, 181 
23, 205 
23, 204 
23, 200 
23, 203 
23, 202 
23, 196 
23, 199 
23, 193 
23, 195 
23, 194 
22, 27 
22, 26 
22, 29 
22, 31 
22, 30 
22, 35 
22, 32 
22, 39 
22, 36 
22, 42 
22, 46 
22, 45 
22, 51 
22, 50 
22, 48 
22, 55 
22, 59 
22, 58 
22, 57 
22, 56 
22, 63 
22, 62 
22, 61 
22, 60 
22, 68 
22, 70 
22, 71 
22, 64 
22, 67 
22, 76 
22, 77 
22, 79 
22, 72 
22, 74 
22, 75 
22, 85 
22, 87 
22, 86 
22, 81 
22, 80 
22, 82 
22, 93 
22, 95 
22, 94 
22, 89 
22, 90 
22, 102 
22, 103 
22, 100 
22, 99 
22, 96 
22, 111 
22, 109 
22, 106 
22, 105 
22, 119 
22, 117 
22, 116 
22, 114 
22, 127 
22, 126 
22, 122 
22, 121 
22, 120 
22, 137 
22, 139 
22, 140 
22, 143 
22, 142 
22, 128 
22, 130 
22, 133 
22, 132 
22, 135 
22, 134 
22, 153 
22, 154 
22, 156 
22, 157 
22, 158 
22, 159 
22, 144 
22, 145 
22, 147 
22, 150 
22, 171 
22, 170 
22, 169 
22, 175 
22, 174 
22, 173 
22, 172 
22, 162 
22, 165 
22, 164 
22, 187 
22, 184 
22, 190 
22, 178 
22, 176 
22, 177 
22, 180 
22, 181 
22, 205 
22, 204 
22, 201 
22, 202 
22, 196 
22, 192 
22, 195 
22, 194 
25, 24 
25, 27 
25, 26 
25, 29 
25, 28 
25, 31 
25, 30 
25, 35 
25, 32 
25, 33 
25, 38 
25, 42 
25, 43 
25, 41 
25, 46 
25, 47 
25, 44 
25, 45 
25, 51 
25, 50 
25, 49 
25, 55 
25, 54 
25, 52 
25, 59 
25, 58 
25, 57 
25, 61 
25, 60 
25, 70 
25, 71 
25, 64 
25, 66 
25, 67 
25, 76 
25, 78 
25, 73 
25, 74 
25, 75 
25, 85 
25, 84 
25, 86 
25, 80 
25, 83 
25, 82 
25, 93 
25, 92 
25, 94 
25, 89 
25, 88 
25, 91 
25, 90 
25, 102 
25, 103 
25, 100 
25, 101 
25, 98 
25, 96 
25, 106 
25, 107 
25, 119 
25, 118 
25, 116 
25, 115 
25, 127 
25, 125 
25, 124 
25, 123 
25, 121 
25, 120 
25, 137 
25, 139 
25, 140 
25, 143 
25, 142 
25, 129 
25, 128 
25, 131 
25, 133 
25, 132 
25, 135 
25, 134 
25, 152 
25, 153 
25, 154 
25, 155 
25, 146 
25, 147 
25, 148 
25, 151 
25, 171 
25, 170 
25, 168 
25, 174 
25, 173 
25, 172 
25, 161 
25, 160 
25, 167 
25, 166 
25, 165 
25, 186 
25, 187 
25, 184 
25, 185 
25, 190 
25, 179 
25, 176 
25, 183 
25, 180 
25, 181 
25, 205 
25, 204 
25, 200 
25, 203 
25, 197 
25, 196 
25, 199 
25, 198 
25, 193 
25, 192 
24, 26 
24, 29 
24, 31 
24, 30 
24, 34 
24, 32 
24, 33 
24, 38 
24, 39 
24, 37 
24, 43 
24, 40 
24, 41 
24, 46 
24, 44 
24, 45 
24, 50 
24, 49 
24, 55 
24, 54 
24, 53 
24, 59 
24, 63 
24, 62 
24, 60 
24, 69 
24, 71 
24, 64 
24, 65 
24, 67 
24, 76 
24, 77 
24, 79 
24, 72 
24, 74 
24, 75 
24, 84 
24, 87 
24, 81 
24, 83 
24, 93 
24, 92 
24, 95 
24, 94 
24, 89 
24, 102 
24, 100 
24, 101 
24, 99 
24, 96 
24, 111 
24, 106 
24, 105 
24, 117 
24, 116 
24, 114 
24, 113 
24, 112 
24, 127 
24, 124 
24, 122 
24, 120 
24, 136 
24, 139 
24, 141 
24, 143 
24, 142 
24, 129 
24, 131 
24, 130 
24, 132 
24, 153 
24, 154 
24, 155 
24, 157 
24, 158 
24, 159 
24, 144 
24, 147 
24, 148 
24, 149 
24, 150 
24, 151 
24, 171 
24, 170 
24, 169 
24, 168 
24, 174 
24, 172 
24, 162 
24, 167 
24, 166 
24, 165 
24, 164 
24, 186 
24, 187 
24, 185 
24, 191 
24, 188 
24, 189 
24, 178 
24, 176 
24, 182 
24, 180 
24, 205 
24, 204 
24, 201 
24, 200 
24, 203 
24, 202 
24, 197 
24, 196 
24, 199 
24, 198 
24, 193 
24, 192 
24, 195 
27, 29 
27, 28 
27, 31 
27, 30 
27, 35 
27, 38 
27, 36 
27, 43 
27, 40 
27, 46 
27, 47 
27, 51 
27, 49 
27, 59 
27, 58 
27, 57 
27, 62 
27, 61 
27, 60 
27, 68 
27, 70 
27, 71 
27, 64 
27, 65 
27, 66 
27, 67 
27, 77 
27, 78 
27, 79 
27, 72 
27, 74 
27, 75 
27, 85 
27, 84 
27, 87 
27, 86 
27, 80 
27, 83 
27, 82 
27, 92 
27, 95 
27, 94 
27, 89 
27, 91 
27, 102 
27, 101 
27, 97 
27, 111 
27, 109 
27, 106 
